1452 1 1 30.012169 33.782224 11.497687 
1453 1 1 29.913668 35.294509 13.499015 
1454 1 1 31.497224 35.802684 11.618278 
1455 1 1 31.924389 33.838949 13.123021 
1456 1 1 32.749082 34.736317 14.059834 
1457 1 1 30.836862 34.679591 12.434501 
1458 1 1 30.738361 36.191876 14.435828 
1459 1 1 32.321918 36.700052 12.555091 
1460 1 1 30.340832 33.330774 15.003759 
1461 1 1 30.242331 34.843059 17.005086 
1462 1 1 31.825888 35.351234 15.124349 
1463 1 1 32.253052 33.387499 16.629092 
1464 1 1 33.077746 34.284867 17.565905 
1465 1 1 31.165526 34.228142 15.940572 
1466 1 1 31.067025 35.740426 17.941899 
1467 1 1 32.650581 36.248602 16.061162 
1468 1 1 30.669496 32.879324 18.509830 
1469 1 1 30.570995 34.391609 20.511157 
1470 1 1 32.154551 34.899784 18.630420 
1471 1 1 32.581716 32.936050 20.135163 
1472 1 1 33.406410 33.833417 21.071976 
1473 1 1 31.494190 33.776692 19.446643 
1474 1 1 31.395689 35.288977 21.447970 
1475 1 1 32.979245 35.797152 19.567233 
1476 1 1 30.998160 32.427874 22.015901 
1477 1 1 30.899659 33.940159 24.017228 
1478 1 1 32.483215 34.448335 22.136491 
1479 1 1 32.910380 32.484600 23.641234 
1480 1 1 33.735073 33.381968 24.578047 
1481 1 1 31.822853 33.325242 22.952714 
1482 1 1 31.724352 34.837527 24.954041 
1483 1 1 33.307909 35.345702 23.073304 
1484 1 1 31.326823 31.976424 25.521972 
1485 1 1 31.228322 33.488709 27.523299 
1486 1 1 32.811879 33.996885 25.642562 
1487 1 1 33.239043 32.033150 27.147305 
1488 1 1 34.063737 32.930518 28.084119 
1489 1 1 32.151517 32.873792 26.458785 
1490 1 1 32.053016 34.386077 28.460112 
1491 1 1 33.636572 34.894252 26.579375 
1492 1 1 31.556986 33.037259 31.029370 
1493 1 1 33.140542 33.545435 29.148633 
1494 1 1 34.392401 32.479068 31.590190 
1495 1 1 32.480181 32.422342 29.964856 
1496 1 1 32.381680 33.934627 31.966183 
1497 1 1 33.965236 34.442803 30.085446 
1498 1 1 33.469206 33.093985 32.654704 
1499 1 1 32.710343 33.483177 35.472254 
1500 1 1 34.293900 33.991353 33.591517 
1501 1 1 34.622563 33.539903 37.097588 
1502 1 1 30.908762 40.018136 0.532135 
1503 1 1 28.898041 41.473696 0.908128 
1504 1 1 28.402011 40.124878 3.477386 
1505 1 1 29.985567 40.633053 1.596649 
1506 1 1 30.412732 38.669319 3.101393 
1507 1 1 31.237425 39.566686 4.038206 
1508 1 1 29.325205 39.509961 2.412872 
1509 1 1 29.226704 41.022246 4.414199 
1510 1 1 30.810261 41.530421 2.533462 
1511 1 1 28.829175 38.161143 4.982130 
1512 1 1 28.730674 39.673428 6.983457 
1513 1 1 30.314231 40.181604 5.102720 
1514 1 1 30.741396 38.217869 6.607464 
1515 1 1 31.566089 39.115237 7.544277 
1516 1 1 29.653869 39.058511 5.918943 
1517 1 1 29.555368 40.570796 7.920270 
1518 1 1 31.138924 41.078971 6.039533 
1519 1 1 29.157839 37.709693 8.488201 
1520 1 1 29.059338 39.221978 10.489528 
1521 1 1 30.642895 39.730154 8.608791 
1522 1 1 31.070059 37.766419 10.113535 
1523 1 1 31.894753 38.663787 11.050348 
1524 1 1 29.982533 38.607061 9.425014 
1525 1 1 29.884032 40.119346 11.426341 
1526 1 1 31.467588 40.627522 9.545604 
1527 1 1 29.486503 37.258243 11.994272 
1528 1 1 29.388002 38.770528 13.995599 
1529 1 1 30.971558 39.278704 12.114862 
1530 1 1 31.398723 37.314969 13.619606 
1531 1 1 32.223417 38.212337 14.556419 
1532 1 1 30.311196 38.155611 12.931085 
1533 1 1 30.212695 39.667896 14.932413 
1534 1 1 31.796252 40.176072 13.051675 
1535 1 1 29.815167 36.806793 15.500343 
1536 1 1 29.716666 38.319078 17.501671 
1537 1 1 31.300222 38.827254 15.620933 
1538 1 1 31.727387 36.863519 17.125677 
1539 1 1 32.552080 37.760887 18.062490 
1540 1 1 30.639860 37.704161 16.437156 
1541 1 1 30.541359 39.216446 18.438484 
1542 1 1 32.124916 39.724622 16.557746 
1543 1 1 30.143830 36.355344 19.006414 
1544 1 1 30.045329 37.867629 21.007742 
1545 1 1 31.628886 38.375804 19.127004 
1546 1 1 32.056050 36.412069 20.631748 
1547 1 1 32.880744 37.309437 21.568561 
1548 1 1 30.968524 37.252711 19.943227 
1549 1 1 30.870023 38.764996 21.944555 
1550 1 1 32.453579 39.273172 20.063817 
1551 1 1 30.472494 35.903894 22.512485 
1552 1 1 30.373993 37.416179 24.513813 
1553 1 1 31.957549 37.924354 22.633075 
1554 1 1 32.384714 35.960619 24.137819 
1555 1 1 33.209408 36.857987 25.074632 
1556 1 1 31.297188 36.801262 23.449298 
1557 1 1 31.198687 38.313547 25.450626 
1558 1 1 32.782243 38.821722 23.569888 
1559 1 1 30.801158 35.452444 26.018556 
1560 1 1 30.702657 36.964729 28.019884 
1561 1 1 32.286213 37.472904 26.139146 
1562 1 1 32.713378 35.509170 27.643890 
1563 1 1 33.538071 36.406537 28.580703 
1564 1 1 31.625851 36.349812 26.955369 
1565 1 1 31.527350 37.862097 28.956697 
1566 1 1 33.110907 38.370272 27.075959 
1567 1 1 31.129821 35.000994 29.524627 
1568 1 1 31.031320 36.513279 31.525955 
1569 1 1 32.614877 37.021455 29.645217 
1570 1 1 33.042041 35.057720 31.149961 
1571 1 1 33.866735 35.955088 32.086774 
1572 1 1 31.954515 35.898362 30.461440 
1573 1 1 31.856014 37.410647 32.462768 
1574 1 1 33.439570 37.918822 30.582031 
1575 1 1 31.458485 34.549544 33.030698 
1576 1 1 31.359984 36.061829 35.032026 
1577 1 1 32.943540 36.570005 33.151289 
1578 1 1 33.370705 34.606270 34.656032 
1579 1 1 34.195399 35.503638 35.592845 
1580 1 1 32.283179 35.446912 33.967511 
1581 1 1 32.184678 36.959197 35.968839 
1582 1 1 33.768234 37.467372 34.088102 
1583 1 1 31.787149 34.098094 36.536769 
1584 1 1 31.688648 35.610379 38.538097 
1585 1 1 33.272204 36.118555 36.657360 
1586 1 1 33.699369 34.154820 38.162103 
1587 1 1 34.524062 35.052188 39.098916 
1588 1 1 32.611842 34.995462 37.473582 
1589 1 1 32.513341 36.507747 39.474910 
1590 1 1 34.096898 37.015923 37.594173 
1591 1 1 32.017311 35.158929 42.044168 
1592 1 1 33.600868 35.667105 40.163431 
1593 1 1 34.852726 34.600738 42.604987 
1594 1 1 32.940506 34.544012 40.979653 
1595 1 1 32.842005 36.056297 42.980981 
1596 1 1 34.425561 36.564473 41.100244 
1597 1 1 32.345975 34.707480 45.550239 
1598 1 1 33.929531 35.215655 43.669502 
1599 1 1 33.170669 35.604847 46.487052 
1600 1 1 34.754225 36.113023 44.606315 
1601 1 1 34.258195 34.764205 47.175573 
1602 1 1 33.499332 35.153397 49.993123 
1603 1 1 35.082889 35.661573 48.112386 
1604 1 1 35.411552 35.210123 51.618457 
1605 1 1 27.547681 44.052348 0.467900 
1606 1 1 29.558402 42.596788 0.091906 
1607 1 1 30.383096 43.494156 1.028719 
1608 1 1 28.372375 44.949715 1.404713 
1609 1 1 27.974846 42.088613 1.972643 
1610 1 1 27.876345 43.600898 3.973971 
1611 1 1 29.459901 44.109073 2.093234 
1612 1 1 29.887066 42.145338 3.597977 
1613 1 1 30.711760 43.042706 4.534790 
1614 1 1 28.799540 42.985981 2.909456 
1615 1 1 28.701039 44.498265 4.910784 
1616 1 1 30.284595 45.006441 3.030047 
1617 1 1 28.303510 41.637163 5.478714 
1618 1 1 28.205009 43.149448 7.480042 
1619 1 1 29.788565 43.657623 5.599305 
1620 1 1 30.215730 41.693889 7.104048 
1621 1 1 31.040423 42.591256 8.040861 
1622 1 1 29.128203 42.534531 6.415527 
1623 1 1 29.029702 44.046816 8.416855 
1624 1 1 30.613259 44.554991 6.536118 
1625 1 1 28.632173 41.185713 8.984785 
1626 1 1 28.533672 42.697998 10.986113 
1627 1 1 30.117229 43.206173 9.105376 
1628 1 1 30.544394 41.242439 10.610119 
1629 1 1 31.369087 42.139806 11.546932 
1630 1 1 29.456867 42.083081 9.921598 
1631 1 1 29.358366 43.595366 11.922926 
1632 1 1 30.941922 44.103541 10.042189 
1633 1 1 28.960837 40.734263 12.490856 
1634 1 1 28.862336 42.246548 14.492184 
1635 1 1 30.445893 42.754724 12.611447 
1636 1 1 30.873057 40.790989 14.116190 
1637 1 1 31.697751 41.688357 15.053003 
1638 1 1 29.785531 41.631631 13.427669 
1639 1 1 29.687030 43.143916 15.428997 
1640 1 1 31.270586 43.652091 13.548260 
1641 1 1 29.289501 40.282813 15.996927 
1642 1 1 29.191000 41.795098 17.998255 
1643 1 1 30.774556 42.303274 16.117518 
1644 1 1 31.201721 40.339539 17.622261 
1645 1 1 32.026415 41.236907 18.559074 
1646 1 1 30.114194 41.180181 16.933740 
1647 1 1 30.015693 42.692466 18.935068 
1648 1 1 31.599250 43.200642 17.054331 
1649 1 1 29.618165 39.831363 19.502998 
1650 1 1 29.519664 41.343648 21.504326 
1651 1 1 31.103220 41.851824 19.623589 
1652 1 1 31.530385 39.888089 21.128332 
1653 1 1 32.355078 40.785457 22.065145 
1654 1 1 30.442858 40.728731 20.439811 
1655 1 1 30.344357 42.241016 22.441139 
1656 1 1 31.927914 42.749192 20.560402 
1657 1 1 29.946828 39.379914 23.009069 
1658 1 1 29.848327 40.892198 25.010397 
1659 1 1 31.431884 41.400374 23.129660 
1660 1 1 31.859048 39.436639 24.634403 
1661 1 1 32.683742 40.334007 25.571216 
1662 1 1 30.771522 40.277281 23.945882 
1663 1 1 30.673021 41.789566 25.947210 
1664 1 1 32.256577 42.297742 24.066473 
1665 1 1 30.275492 38.928464 26.515140 
1666 1 1 30.176991 40.440749 28.516468 
1667 1 1 31.760547 40.948924 26.635731 
1668 1 1 32.187712 38.985189 28.140474 
1669 1 1 33.012406 39.882557 29.077287 
1670 1 1 31.100186 39.825831 27.451953 
1671 1 1 31.001685 41.338116 29.453281 
1672 1 1 32.585241 41.846292 27.572544 
1673 1 1 30.604156 38.477014 30.021211 
1674 1 1 30.505655 39.989299 32.022539 
1675 1 1 32.089211 40.497474 30.141802 
1676 1 1 32.516376 38.533740 31.646545 
1677 1 1 33.341069 39.431107 32.583358 
1678 1 1 31.428849 39.374382 30.958024 
1679 1 1 31.330348 40.886667 32.959352 
1680 1 1 32.913905 41.394842 31.078615 
1681 1 1 30.932819 38.025564 33.527282 
1682 1 1 30.834318 39.537849 35.528610 
1683 1 1 32.417875 40.046024 33.647873 
1684 1 1 32.845039 38.082290 35.152616 
1685 1 1 33.669733 38.979657 36.089429 
1686 1 1 31.757513 38.922932 34.464095 
1687 1 1 31.659012 40.435217 36.465423 
1688 1 1 33.242568 40.943392 34.584686 
1689 1 1 31.261483 37.574114 37.033353 
1690 1 1 31.162982 39.086399 39.034681 
1691 1 1 32.746538 39.594575 37.153944 
1692 1 1 33.173703 37.630840 38.658687 
1693 1 1 33.998397 38.528208 39.595500 
1694 1 1 32.086177 38.471482 37.970166 
1695 1 1 31.987676 39.983767 39.971494 
1696 1 1 33.571232 40.491942 38.090757 
1697 1 1 31.590147 37.122664 40.539424 
1698 1 1 31.491646 38.634949 42.540752 
1699 1 1 33.075202 39.143125 40.660015 
1700 1 1 33.502367 37.179390 42.164758 
1701 1 1 34.327060 38.076758 43.101571 
1702 1 1 32.414840 38.020032 41.476237 
1703 1 1 32.316339 39.532317 43.477565 
1704 1 1 33.899896 40.040493 41.596828 
1705 1 1 31.918810 36.671214 44.045495 
1706 1 1 31.820309 38.183499 46.046823 
1707 1 1 33.403866 38.691675 44.166086 
1708 1 1 33.831030 36.727940 45.670829 
1709 1 1 34.655724 37.625308 46.607642 
1710 1 1 32.743504 37.568582 44.982308 
1711 1 1 32.645003 39.080867 46.983636 
1712 1 1 34.228559 39.589043 45.102899 
1713 1 1 32.247474 36.219765 47.551566 
1714 1 1 32.148973 37.732049 49.552894 
1715 1 1 33.732529 38.240225 47.672157 
1716 1 1 34.159694 36.276490 49.176900 
1717 1 1 34.984388 37.173858 50.113713 
1718 1 1 33.072168 37.117132 48.488379 
1719 1 1 32.973667 38.629417 50.489707 
1720 1 1 34.557223 39.137593 48.608970 
1721 1 1 32.576138 35.768315 51.057637 
1722 1 1 32.477637 37.280600 53.058965 
1723 1 1 34.061193 37.788775 51.178228 
1724 1 1 34.488358 35.825040 52.682971 
1725 1 1 35.313051 36.722408 53.619784 
1726 1 1 33.400831 36.665682 51.994450 
1727 1 1 33.302330 38.177967 53.995778 
1728 1 1 34.885887 38.686143 52.115041 
1729 1 1 27.022016 47.528367 0.964484 
1730 1 1 29.032737 46.072808 0.588490 
1731 1 1 29.857430 46.970176 1.525303 
1732 1 1 27.846709 48.425735 1.901297 
1733 1 1 29.430266 48.933911 0.020560 
1734 1 1 27.449180 45.564632 2.469227 
1735 1 1 27.350679 47.076917 4.470555 
1736 1 1 28.934236 47.585093 2.589818 
1737 1 1 29.361400 45.621358 4.094561 
1738 1 1 30.186094 46.518726 5.031374 
1739 1 1 28.273874 46.462000 3.406040 
1740 1 1 28.175373 47.974285 5.407368 
1741 1 1 29.758929 48.482461 3.526631 
1742 1 1 27.777844 45.113183 5.975298 
1743 1 1 27.679343 46.625468 7.976626 
1744 1 1 29.262899 47.133643 6.095889 
1745 1 1 29.690064 45.169908 7.600632 
1746 1 1 30.514758 46.067276 8.537445 
1747 1 1 28.602538 46.010550 6.912111 
1748 1 1 28.504037 47.522835 8.913439 
1749 1 1 30.087593 48.031011 7.032702 
1750 1 1 28.106508 44.661733 9.481369 
1751 1 1 28.008007 46.174018 11.482697 
1752 1 1 29.591563 46.682193 9.601960 
1753 1 1 30.018728 44.718458 11.106703 
1754 1 1 30.843421 45.615826 12.043516 
1755 1 1 28.931201 45.559101 10.418182 
1756 1 1 28.832700 47.071385 12.419510 
1757 1 1 30.416257 47.579561 10.538773 
1758 1 1 28.435171 44.210283 12.987440 
1759 1 1 28.336670 45.722568 14.988768 
1760 1 1 29.920227 46.230743 13.108031 
1761 1 1 30.347392 44.267009 14.612774 
1762 1 1 31.172085 45.164376 15.549587 
1763 1 1 29.259865 45.107651 13.924253 
1764 1 1 29.161364 46.619936 15.925581 
1765 1 1 30.744920 47.128111 14.044844 
1766 1 1 28.763835 43.758833 16.493511 
1767 1 1 28.665334 45.271118 18.494839 
1768 1 1 30.248891 45.779294 16.614102 
1769 1 1 30.676055 43.815559 18.118845 
1770 1 1 31.500749 44.712927 19.055658 
1771 1 1 29.588529 44.656201 17.430325 
1772 1 1 29.490028 46.168486 19.431652 
1773 1 1 31.073584 46.676661 17.550915 
1774 1 1 29.092499 43.307383 19.999583 
1775 1 1 28.993998 44.819668 22.000910 
1776 1 1 30.577554 45.327844 20.120173 
1777 1 1 31.004719 43.364109 21.624916 
1778 1 1 31.829413 44.261477 22.561729 
1779 1 1 29.917192 44.204751 20.936396 
1780 1 1 29.818691 45.717036 22.937723 
1781 1 1 31.402248 46.225211 21.056986 
1782 1 1 29.421163 42.855933 23.505654 
1783 1 1 29.322662 44.368218 25.506981 
1784 1 1 30.906218 44.876394 23.626244 
1785 1 1 31.333383 42.912659 25.130987 
1786 1 1 32.158076 43.810027 26.067800 
1787 1 1 30.245856 43.753301 24.442467 
1788 1 1 30.147355 45.265586 26.443794 
1789 1 1 31.730911 45.773762 24.563057 
1790 1 1 29.749826 42.404483 27.011725 
1791 1 1 29.651325 43.916768 29.013052 
1792 1 1 31.234882 44.424944 27.132315 
1793 1 1 31.662046 42.461209 28.637058 
1794 1 1 32.486740 43.358577 29.573871 
1795 1 1 30.574520 43.301851 27.948538 
1796 1 1 30.476019 44.814136 29.949865 
1797 1 1 32.059575 45.322312 28.069128 
1798 1 1 30.078490 41.953034 30.517796 
1799 1 1 29.979989 43.465319 32.519123 
1800 1 1 31.563545 43.973494 30.638386 
1801 1 1 31.990710 42.009759 32.143129 
1802 1 1 32.815404 42.907127 33.079943 
1803 1 1 30.903184 42.850401 31.454609 
1804 1 1 30.804683 44.362686 33.455936 
1805 1 1 32.388239 44.870862 31.575199 
1806 1 1 30.407154 41.501584 34.023867 
1807 1 1 30.308653 43.013869 36.025194 
1808 1 1 31.892209 43.522044 34.144457 
1809 1 1 32.319374 41.558309 35.649201 
1810 1 1 33.144067 42.455677 36.586014 
1811 1 1 31.231847 42.398952 34.960680 
1812 1 1 31.133346 43.911236 36.962007 
1813 1 1 32.716903 44.419412 35.081270 
1814 1 1 30.735817 41.050134 37.529938 
1815 1 1 30.637316 42.562419 39.531265 
1816 1 1 32.220873 43.070594 37.650528 
1817 1 1 32.648037 41.106860 39.155272 
1818 1 1 33.472731 42.004227 40.092085 
1819 1 1 31.560511 41.947502 38.466751 
1820 1 1 31.462010 43.459787 40.468078 
1821 1 1 33.045566 43.967962 38.587341 
1822 1 1 31.064481 40.598684 41.036009 
1823 1 1 30.965980 42.110969 43.037336 
1824 1 1 32.549536 42.619145 41.156599 
1825 1 1 32.976701 40.655410 42.661343 
1826 1 1 33.801395 41.552777 43.598156 
1827 1 1 31.889175 41.496052 41.972822 
1828 1 1 31.790674 43.008337 43.974149 
1829 1 1 33.374230 43.516512 42.093412 
1830 1 1 31.393145 40.147234 44.542080 
1831 1 1 31.294644 41.659519 46.543407 
1832 1 1 32.878200 42.167695 44.662670 
1833 1 1 33.305365 40.203960 46.167414 
1834 1 1 34.130058 41.101328 47.104227 
1835 1 1 32.217838 41.044602 45.478893 
1836 1 1 32.119337 42.556887 47.480220 
1837 1 1 33.702894 43.065062 45.599483 
1838 1 1 31.721808 39.695784 48.048151 
1839 1 1 31.623307 41.208069 50.049478 
1840 1 1 33.206864 41.716245 48.168741 
1841 1 1 33.634028 39.752510 49.673485 
1842 1 1 34.458722 40.649878 50.610298 
1843 1 1 32.546502 40.593152 48.984964 
1844 1 1 32.448001 42.105437 50.986291 
1845 1 1 34.031557 42.613613 49.105554 
1846 1 1 32.050472 39.244334 51.554222 
1847 1 1 31.951971 40.756619 53.555549 
1848 1 1 33.535527 41.264795 51.674812 
1849 1 1 33.962692 39.301060 53.179556 
1850 1 1 32.875166 40.141702 52.491035 
1851 1 1 34.360221 42.162163 52.611625 
1852 1 1 26.496350 51.004387 1.461068 
1853 1 1 28.507071 49.548828 1.085075 
1854 1 1 29.331765 50.446196 2.021888 
1855 1 1 27.419545 50.389470 0.396554 
1856 1 1 27.321044 51.901755 2.397881 
1857 1 1 28.904600 52.409930 0.517144 
1858 1 1 26.923515 49.040652 2.965812 
1859 1 1 26.825014 50.552937 4.967139 
1860 1 1 28.408570 51.061113 3.086402 
1861 1 1 28.835735 49.097378 4.591146 
1862 1 1 29.660428 49.994746 5.527959 
1863 1 1 27.748208 49.938020 3.902625 
1864 1 1 27.649707 51.450305 5.903952 
1865 1 1 29.233264 51.958481 4.023215 
1866 1 1 27.252178 48.589202 6.471883 
1867 1 1 27.153677 50.101487 8.473210 
1868 1 1 28.737234 50.609663 6.592473 
1869 1 1 29.164398 48.645928 8.097217 
1870 1 1 29.989092 49.543296 9.034030 
1871 1 1 28.076872 49.486570 7.408696 
1872 1 1 27.978371 50.998855 9.410023 
1873 1 1 29.561927 51.507031 7.529286 
1874 1 1 27.580842 48.137753 9.977954 
1875 1 1 27.482341 49.650037 11.979281 
1876 1 1 29.065897 50.158213 10.098544 
1877 1 1 29.493062 48.194478 11.603288 
1878 1 1 30.317756 49.091846 12.540101 
1879 1 1 28.405536 49.035120 10.914767 
1880 1 1 28.307035 50.547405 12.916094 
1881 1 1 29.890591 51.055581 11.035357 
1882 1 1 27.909506 47.686303 13.484025 
1883 1 1 27.811005 49.198588 15.485352 
1884 1 1 29.394561 49.706763 13.604615 
1885 1 1 29.821726 47.743028 15.109359 
1886 1 1 30.646419 48.640396 16.046172 
1887 1 1 28.734199 48.583670 14.420838 
1888 1 1 28.635698 50.095955 16.422165 
1889 1 1 30.219255 50.604131 14.541428 
1890 1 1 28.238169 47.234853 16.990096 
1891 1 1 28.139668 48.747138 18.991423 
1892 1 1 29.723225 49.255313 17.110686 
1893 1 1 30.150390 47.291578 18.615430 
1894 1 1 30.975083 48.188946 19.552243 
1895 1 1 29.062863 48.132221 17.926909 
1896 1 1 28.964362 49.644506 19.928237 
1897 1 1 30.547918 50.152681 18.047499 
1898 1 1 28.566833 46.783403 20.496167 
1899 1 1 28.468332 48.295688 22.497495 
1900 1 1 30.051889 48.803863 20.616757 
1901 1 1 30.479053 46.840129 22.121501 
1902 1 1 31.303747 47.737496 23.058314 
1903 1 1 29.391527 47.680771 21.432980 
1904 1 1 29.293026 49.193056 23.434308 
1905 1 1 30.876582 49.701231 21.553570 
1906 1 1 28.895497 46.331953 24.002238 
1907 1 1 28.796996 47.844238 26.003566 
1908 1 1 30.380552 48.352414 24.122828 
1909 1 1 30.807717 46.388679 25.627572 
1910 1 1 31.632410 47.286047 26.564385 
1911 1 1 29.720190 47.229321 24.939051 
1912 1 1 29.621689 48.741606 26.940379 
1913 1 1 31.205246 49.249781 25.059641 
1914 1 1 29.224161 45.880503 27.508309 
1915 1 1 29.125660 47.392788 29.509637 
1916 1 1 30.709216 47.900964 27.628899 
1917 1 1 31.136381 45.937229 29.133643 
1918 1 1 31.961074 46.834597 30.070456 
1919 1 1 30.048854 46.777871 28.445122 
1920 1 1 29.950353 48.290156 30.446450 
1921 1 1 31.533909 48.798332 28.565712 
1922 1 1 29.552824 45.429053 31.014380 
1923 1 1 29.454323 46.941338 33.015708 
1924 1 1 31.037880 47.449514 31.134970 
1925 1 1 31.465044 45.485779 32.639714 
1926 1 1 32.289738 46.383147 33.576527 
1927 1 1 30.377518 46.326421 31.951193 
1928 1 1 30.279017 47.838706 33.952521 
1929 1 1 31.862573 48.346882 32.071784 
1930 1 1 29.881488 44.977603 34.520451 
1931 1 1 29.782987 46.489888 36.521779 
1932 1 1 31.366543 46.998064 34.641041 
1933 1 1 31.793708 45.034329 36.145785 
1934 1 1 32.618402 45.931697 37.082598 
1935 1 1 30.706182 45.874971 35.457264 
1936 1 1 30.607681 47.387256 37.458592 
1937 1 1 32.191237 47.895432 35.577855 
1938 1 1 30.210152 44.526154 38.026522 
1939 1 1 30.111651 46.038439 40.027850 
1940 1 1 31.695207 46.546614 38.147113 
1941 1 1 32.122372 44.582879 39.651856 
1942 1 1 32.947065 45.480247 40.588669 
1943 1 1 31.034845 45.423521 38.963335 
1944 1 1 30.936344 46.935806 40.964663 
1945 1 1 32.519901 47.443982 39.083926 
1946 1 1 30.538815 44.074704 41.532593 
1947 1 1 30.440314 45.586989 43.533921 
1948 1 1 32.023871 46.095164 41.653184 
1949 1 1 32.451035 44.131429 43.157927 
1950 1 1 33.275729 45.028797 44.094740 
1951 1 1 31.363509 44.972072 42.469406 
1952 1 1 31.265008 46.484356 44.470734 
1953 1 1 32.848564 46.992532 42.589997 
1954 1 1 30.867479 43.623254 45.038664 
1955 1 1 30.768978 45.135539 47.039992 
1956 1 1 32.352534 45.643714 45.159255 
1957 1 1 32.779699 43.679980 46.663998 
1958 1 1 33.604393 44.577347 47.600811 
1959 1 1 31.692173 44.520622 45.975477 
1960 1 1 31.593672 46.032907 47.976805 
1961 1 1 33.177228 46.541082 46.096068 
1962 1 1 31.196143 43.171804 48.544735 
1963 1 1 31.097642 44.684089 50.546063 
1964 1 1 32.681198 45.192265 48.665326 
1965 1 1 33.108363 43.228530 50.170069 
1966 1 1 33.933056 44.125898 51.106882 
1967 1 1 32.020836 44.069172 49.481548 
1968 1 1 31.922335 45.581457 51.482876 
1969 1 1 33.505892 46.089632 49.602139 
1970 1 1 31.524806 42.720354 52.050806 
1971 1 1 31.426305 44.232639 54.052134 
1972 1 1 33.009862 44.740815 52.171397 
1973 1 1 33.437026 42.777080 53.676140 
1974 1 1 32.349500 43.617722 52.987619 
1975 1 1 33.834555 45.638182 53.108210 
1976 1 1 27.981405 53.024848 1.581659 
1977 1 1 28.806099 53.922215 2.518472 
1978 1 1 26.893879 53.865490 0.893138 
1979 1 1 26.397849 52.516672 3.462396 
1980 1 1 26.299348 54.028957 5.463724 
1981 1 1 28.310069 52.573398 5.087730 
1982 1 1 29.134763 53.470765 6.024543 
1983 1 1 27.222543 53.414040 4.399209 
1984 1 1 26.726513 52.065222 6.968467 
1985 1 1 26.628012 53.577507 8.969795 
1986 1 1 28.211568 54.085683 7.089058 
1987 1 1 28.638733 52.121948 8.593801 
1988 1 1 29.463426 53.019316 9.530614 
1989 1 1 27.551206 52.962590 7.905280 
1990 1 1 27.055176 51.613772 10.474538 
1991 1 1 26.956675 53.126057 12.475866 
1992 1 1 28.540232 53.634233 10.595129 
1993 1 1 28.967396 51.670498 12.099872 
1994 1 1 29.792090 52.567866 13.036685 
1995 1 1 27.879870 52.511140 11.411351 
1996 1 1 27.781369 54.023425 13.412679 
1997 1 1 27.383840 51.162322 13.980609 
1998 1 1 27.285339 52.674607 15.981937 
1999 1 1 28.868895 53.182783 14.101200 
2000 1 1 29.296060 51.219048 15.605943 
2001 1 1 30.120754 52.116416 16.542756 
2002 1 1 28.208534 52.059690 14.917422 
2003 1 1 28.110033 53.571975 16.918750 
2004 1 1 29.693589 54.080151 15.038013 
2005 1 1 27.712504 50.710873 17.486680 
2006 1 1 27.614003 52.223157 19.488008 
2007 1 1 29.197559 52.731333 17.607271 
2008 1 1 29.624724 50.767598 19.112014 
2009 1 1 30.449417 51.664966 20.048827 
2010 1 1 28.537197 51.608240 18.423493 
2011 1 1 28.438696 53.120525 20.424821 
2012 1 1 30.022253 53.628701 18.544084 
2013 1 1 28.041167 50.259423 20.992751 
2014 1 1 27.942666 51.771708 22.994079 
2015 1 1 29.526223 52.279883 21.113342 
2016 1 1 29.953388 50.316148 22.618085 
2017 1 1 30.778081 51.213516 23.554898 
2018 1 1 28.865861 51.156790 21.929564 
2019 1 1 28.767360 52.669075 23.930892 
2020 1 1 30.350916 53.177251 22.050155 
2021 1 1 28.369831 49.807973 24.498822 
2022 1 1 28.271330 51.320258 26.500150 
2023 1 1 29.854887 51.828433 24.619413 
2024 1 1 30.282051 49.864699 26.124156 
2025 1 1 31.106745 50.762066 27.060969 
2026 1 1 29.194525 50.705341 25.435635 
2027 1 1 29.096024 52.217626 27.436963 
2028 1 1 30.679580 52.725801 25.556226 
2029 1 1 28.698495 49.356523 28.004893 
2030 1 1 28.599994 50.868808 30.006221 
2031 1 1 30.183550 51.376983 28.125484 
2032 1 1 30.610715 49.413249 29.630227 
2033 1 1 31.435408 50.310616 30.567040 
2034 1 1 29.523188 50.253891 28.941706 
2035 1 1 29.424687 51.766176 30.943034 
2036 1 1 31.008244 52.274351 29.062297 
2037 1 1 29.027159 48.905073 31.510964 
2038 1 1 28.928658 50.417358 33.512292 
2039 1 1 30.512214 50.925534 31.631555 
2040 1 1 30.939379 48.961799 33.136298 
2041 1 1 31.764072 49.859167 34.073111 
2042 1 1 29.851852 49.802441 32.447777 
2043 1 1 29.753351 51.314726 34.449105 
2044 1 1 31.336907 51.822901 32.568368 
2045 1 1 29.355822 48.453623 35.017035 
2046 1 1 29.257321 49.965908 37.018363 
2047 1 1 30.840878 50.474084 35.137626 
2048 1 1 31.268042 48.510349 36.642369 
2049 1 1 32.092736 49.407717 37.579182 
2050 1 1 30.180516 49.350991 35.953848 
2051 1 1 30.082015 50.863276 37.955176 
2052 1 1 31.665571 51.371452 36.074439 
2053 1 1 29.684486 48.002173 38.523106 
2054 1 1 29.585985 49.514458 40.524434 
2055 1 1 31.169541 50.022634 38.643697 
2056 1 1 31.596706 48.058899 40.148440 
2057 1 1 32.421400 48.956267 41.085253 
2058 1 1 30.509180 48.899541 39.459919 
2059 1 1 30.410678 50.411826 41.461247 
